23:00:40 08/27/23 PDT
Indoor Temp: 72.5
Indoor Humidity: 59.5
Outdoor Temperature: 65.66
Outdoor Humidity: 76
Outdoor PM2.5:  13.45
Outdoor PM10:  15.02
Outdoor AQI:  54
Indoor PM2.5: 70.5
Indoor PM10: 130.8
Indoor AQI:  159

***

23:05:40 08/27/23 PDT
Indoor Temp: 72.7
Indoor Humidity: 61.3
Outdoor PM2.5:  13.45
Outdoor PM10:  15.02
Outdoor AQI:  54
Outdoor Temperature: 65.64
Outdoor Humidity: 76
Indoor PM2.5: 62.6
Indoor PM10: 117.6
Indoor AQI:  155

***

23:10:40 08/27/23 PDT
Indoor Temp: 72.7
Indoor Humidity: 61.0
Outdoor PM2.5:  13.45
Outdoor PM10:  15.02
Outdoor AQI:  54
Outdoor Temperature: 65.5
Outdoor Humidity: 77
Indoor PM2.5: 49.6
Indoor PM10: 90.2
Indoor AQI:  136

***

23:15:40 08/27/23 PDT
Indoor Temp: 71.6
Indoor Humidity: 58.3
Outdoor PM2.5:  13.45
Outdoor PM10:  15.02
Outdoor AQI:  54
Outdoor Temperature: 65.5
Outdoor Humidity: 77
Indoor PM2.5: 39.0
Indoor PM10: 70.0
Indoor AQI:  110

***

23:20:40 08/27/23 PDT
Indoor Temp: 70.5
Indoor Humidity: 57.6
Outdoor PM2.5:  13.45
Outdoor PM10:  15.02
Outdoor AQI:  54
Outdoor Temperature: 65.05
Outdoor Humidity: 77
Indoor PM2.5: 30.9
Indoor PM10: 54.6
Indoor AQI:  90

***

23:25:40 08/27/23 PDT
Outdoor PM2.5:  13.45
Outdoor PM10:  15.02
Outdoor AQI:  54
Outdoor Temperature: 65.05
Outdoor Humidity: 77
Indoor Temp: 69.3
Indoor Humidity: 56.7
Indoor PM2.5: 26.5
Indoor PM10: 46.2
Indoor AQI:  81

***

23:30:40 08/27/23 PDT
Indoor Temp: 69.3
Indoor Humidity: 56.7
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 64.8
Outdoor Humidity: 78
Indoor PM2.5: 22.4
Indoor PM10: 37.7
Indoor AQI:  72

***

